gene_num,annotation,max_score,total_score,query_cover,e_value,per_id,accession,category
7,type I glutamate--ammonia ligase [Campylobacter sp.],255,255,90%,9.00E-82,75.16,RKV90094.1,
46,Tol-Pal system protein TolB [Campylobacter gracilis],333,333,99%,1.00E-111,87.29,WP_005869624.1,
47,Tol-Pal system protein TolB [Campylobacter gracilis],249,249,90%,5.00E-79,91.41,WP_005869624.1,
50,F0F1 ATP synthase subunit epsilon [Campylobacter gracilis],204,204,72%,1.00E-64,76.74,WP_005869632.1,electron transport chain
53,F0F1 ATP synthase subunit beta [Campylobacter gracilis],387,387,91%,2.00E-131,98.94,WP_005869634.1,electron transport chain
54,F0F1 ATP synthase subunit beta [Campylobacter sp.],200,200,90%,1.00E-59,90.74,RKV92432.1,electron transport chain
56,F0F1 ATP synthase subunit alpha [Campylobacter hominis],221,221,79%,4.00E-67,88.8,WP_012108553.1,electron transport chain
57,ATP synthase F1 complex alpha subunit [Campylobacter iguaniorum],202,202,98%,1.00E-64,98.99,AMT75271.1,electron transport chain
61,F0F1 ATP synthase subunit delta [Campylobacter sp.],133,133,98%,3.00E-37,67.68,RKV92435.1,electron transport chain
63,F0F1 ATP synthase subunit B [Campylobacter gracilis],132,132,93%,5.00E-37,69.31,WP_005869642.1,electron transport chain
65,F0F1 ATP synthase subunit B' [Campylobacter sp.],160,160,85%,1.00E-47,62.4,RKV92437.1,electron transport chain
84,30S ribosomal protein S9 [Campylobacter gracilis],248,248,99%,1.00E-82,92.25,WP_005869670.1,transcription/translation
90,"NAD-independent L-lactate dehydrogenase LldEFG, oxidoreductase...",379,379,64%,2.00E-128,70.08,ACM64768.2,
91,iron-sulfur cluster-binding protein [Campylobacter sp. MIT...,171,171,91%,1.00E-48,71.03,WP_137620317.1,
91,lactate utilization protein [Campylobacter jejuni],161,161,91%,4.00E-46,65.42,WP_100621005.1,
92,iron-sulfur cluster-binding protein [Desulfobulbus propionicus],250,250,98%,3.00E-78,65.91,PIE59296.1,
92,lactate utilization protein [Campylobacter jejuni],228,228,98%,2.00E-73,58.52,EAH5881863.1,
128,VacJ family lipoprotein [Campylobacter sp.],330,330,99%,1.00E-112,81.38,RKV93286.1,
138,thioredoxin [Campylobacter showae],190,190,99%,9.00E-61,86.67,WP_002947168.1,
167,NAD(P)H-quinone oxidoreductase subunit 3 [Campylobacter gracilis],185,185,99%,4.00E-58,73.68,WP_005869774.1,
172,NADH dehydrogenase (quinone) subunit D [Campylobacter...,176,176,85%,4.00E-51,82.47,WP_075493848.1,
195,formate dehydrogenase subunit alpha [Campylobacter sputorum],205,205,99%,7.00E-60,90.48,WP_033917247.1,
197,formate dehydrogenase subunit alpha [Campylobacter gracilis],276,276,94%,2.00E-85,75.74,WP_040303942.1,
198,formate dehydrogenase subunit alpha [Campylobacter blaseri],441,441,88%,6.00E-147,81.08,WP_106869891.1,
213,thiol peroxidase [Campylobacter sp.],248,248,76%,3.00E-80,67.96,RKV98467.1,
244,"cysteine desulfurase, NifS family [Campylobacter gracilis]",299,299,99%,2.00E-98,90.18,WP_005871571.1,
247,trigger factor [Campylobacter hominis],232,232,98%,7.00E-72,68.26,WP_011991485.1,
248,trigger factor [Campylobacter gracilis],185,185,96%,5.00E-54,71.09,WP_005871576.1,
252,ATP-dependent Clp endopeptidase proteolytic subunit ClpP...,243,243,99%,7.00E-80,85.82,WP_075493901.1,
290,DNA-directed RNA polymerase subunit alpha [Campylobacter...,409,409,98%,2.00E-141,80.16,WP_040303420.1,
292,30S ribosomal protein S4 [Campylobacter gracilis],409,409,99%,5.00E-144,95.19,WP_005869858.1,transcription/translation
293,30S ribosomal protein S11 [Campylobacter jejuni],196,196,91%,1.00E-62,94.95,EEU5615220.1,transcription/translation
347,biotin attachment protein [Campylobacter gracilis],115,115,99%,2.00E-27,52.59,WP_005871490.1,
347,biotin/lipoyl-binding protein [Campylobacter lanienae],89.7,89.7,92%,2.00E-18,47.46,WP_096027791.1,
347,"pyruvate carboxylase, subunit B [Campylobacter sp. CGEMS]",99.8,99.8,95%,8.00E-22,46.73,KAF0590015.1,
360,preprotein translocase subunit SecY [Campylobacter sp.],221,221,77%,4.00E-68,89.66,RKV92784.1,
361,preprotein translocase subunit SecY [Campylobacter sp.],508,508,98%,1.00E-178,87.54,RKV92784.1,
364,30S ribosomal protein S5 [Campylobacter gracilis],232,232,96%,3.00E-76,96.67,WP_005868986.1,transcription/translation
366,50S ribosomal protein L6 [Campylobacter sp.],299,299,94%,2.00E-101,87.27,RKV92788.1,transcription/translation
367,30S ribosomal protein S8 [Campylobacter gracilis],244,244,99%,2.00E-81,91.6,WP_005868989.1,transcription/translation
369,50S ribosomal protein L5 [Campylobacter sp.],251,251,99%,2.00E-83,93.8,RKV92791.1,transcription/translation
374,30S ribosomal protein S3 [Campylobacter gracilis],430,430,99%,1.00E-151,91.34,WP_005868997.1,transcription/translation
377,50S ribosomal protein L2 [Campylobacter sp. RM8965],319,319,97%,5.00E-108,92.31,WP_086249204.1,transcription/translation
380,50S ribosomal protein L4 [Campylobacter sp.],230,230,96%,9.00E-75,90.98,RKV98774.1,transcription/translation
381,50S ribosomal protein L3 [Campylobacter gracilis],359,359,99%,1.00E-124,87.5,WP_005869007.1,transcription/translation
382,30S ribosomal protein S10 [Campylobacter gracilis],204,204,99%,3.00E-66,96.12,WP_005869011.1,transcription/translation
392,iron-containing alcohol dehydrogenase [Campylobacter curvus],153,153,92%,9.00E-43,74.23,WP_169785106.1,
392,NADH-dependent butanol dehydrogenase A [Campylobacter concisus...,148,148,98%,2.00E-40,71.84,ERJ27846.1,
412,MULTISPECIES: DUF4156 domain-containing protein [unclassified...,61.6,61.6,97%,3.00E-09,33.59,WP_169974920.1,
447,molybdopterin-dependent oxidoreductase [Campylobacteraceae...,171,171,93%,2.00E-47,64.49,NLK67227.1,
447,TPA: twin-arginine translocation signal domain-containing...,119,119,91%,2.00E-29,50,HGH61072.1,
447,thiosulfate reductase [Desulfobulbaceae bacterium],114,114,93%,5.00E-27,47.66,PLX50075.1,
461,trimethylamine-N-oxide reductase TorA [Campylobacter sp.],169,169,98%,3.00E-47,72.9,RKV91442.1,
461,molybdopterin guanine dinucleotide-containing S/N-oxide...,160,160,99%,2.00E-43,70.37,WP_086270404.1,
507,cytochrome c551 peroxidase [Campylobacter gracilis],83.2,83.2,92%,1.00E-16,39.36,WP_005872820.1,
507,c-type cytochrome [Alteromonas alba],55.5,55.5,80%,2.00E-06,38.55,WP_105936943.1,
507,cytochrome B6 [Sulfuricurvum sp. RIFCSPLOWO2_02_FULL_43_45],61.2,61.2,80%,2.00E-08,40.96,OHD85186.1,
527,carbonic anhydrase [Campylobacter sp.],206,206,98%,4.00E-65,80,RKV91638.1,
580,DASS family sodium-coupled anion symporter [Campylobacter...,125,125,73%,3.00E-31,75.61,WP_100067338.1,
580,"transporter, NadC family [Campylobacter hominis ATCC BAA-381]",108,108,75%,3.00E-25,58.33,ABS50967.1,
587,CTP synthase [Campylobacter sp.],270,270,99%,8.00E-86,86.49,RKV92811.1,
587,gamma-glutamyl-gamma-aminobutyrate hydrolase family protein...,238,238,99%,9.00E-78,75.33,WP_173647275.1,
605,peptide chain release factor 1 [Campylobacter gracilis],368,368,98%,7.00E-126,92.67,WP_005872919.1,
606,peptide chain release factor 1 [Campylobacter gracilis],128,128,86%,2.00E-33,71.11,WP_005872919.1,
608,phosphoglucosamine mutase [Campylobacter gracilis],352,352,99%,2.00E-118,86.24,WP_040304321.1,
627,polyisoprenoid-binding protein [Campylobacter iguaniorum],195,195,98%,2.00E-60,59.3,WP_063999371.1,
627,YceI family protein [Campylobacter hyointestinalis],189,189,96%,5.00E-58,59.88,WP_167540859.1,
638,tryptophan 7-halogenase [Campylobacter geochelonis],134,134,97%,4.00E-35,57.38,WP_106381571.1,
639,tryptophan 7-halogenase [Campylobacter geochelonis],235,235,92%,3.00E-73,72.96,WP_106380150.1,
644,beta-ACP synthase [Campylobacter fetus],229,229,98%,9.00E-72,66.24,WP_173650708.1,
644,3-oxoacyl-[acp] synthase I [Campylobacter sp. CCUG 57310],194,194,96%,1.00E-57,58.71,QKF92331.1,
656,1-acyl-sn-glycerol-3-phosphate acyltransferase [Campylobacter...,194,194,92%,3.00E-59,62.5,WP_173650696.1,
656,lysophospholipid acyltransferase [Campylobacter geochelonis],187,187,93%,1.00E-56,60.53,QKF71808.1,
672,hypothetical protein [Campylobacter fetus],58.5,58.5,85%,2.00E-07,37.21,WP_173650679.1,
684,Cell wall-associated hydrolase [Campylobacter jejuni subsp....,202,202,99%,3.00E-65,92.59,AJA54148.1,
734,2-oxoacid:acceptor oxidoreductase family protein [Campylobacte...,176,176,89%,1.00E-54,85,WP_171838206.1,
734,pyruvate:ferredoxin (flavodoxin) oxidoreductase [Campylobacter...,187,187,90%,2.00E-52,90.1,WP_018713253.1,
763,type II 3-dehydroquinate dehydratase [Campylobacter gracilis],210,210,97%,1.00E-67,81.67,WP_005869936.1,
784,thermonuclease family protein [Campylobacter geochelonis],53.5,53.5,83%,4.00E-06,34.44,WP_075494756.1,
791,elongation factor P [Campylobacter gracilis],234,234,99%,2.00E-76,94.07,WP_005871146.1,transcription/translation
