gene_num,annotation,query_cover,per_id,category,notes
7,type I glutamate--ammonia ligase [Campylobacter sp.],90%,75.16,,condensation of glutamate and ammonia to form glutamine
46,Tol-Pal system protein TolB [Campylobacter gracilis],99%,87.29,,outer membrane invagination during cell division
47,Tol-Pal system protein TolB [Campylobacter gracilis],90%,91.41,,outer membrane invagination during cell division
90,"NAD-independent L-lactate dehydrogenase LldEFG, oxidoreductase...",64%,70.08,,conversion of lactate to pyruvate / lactate utilization
91,iron-sulfur cluster-binding protein [Campylobacter sp. MIT...,91%,71.03,,conversion of lactate to pyruvate / lactate utilization
91,lactate utilization protein [Campylobacter jejuni],91%,65.42,,conversion of lactate to pyruvate / lactate utilization
92,iron-sulfur cluster-binding protein [Desulfobulbus propionicus],98%,65.91,,conversion of lactate to pyruvate / lactate utilization
92,lactate utilization protein [Campylobacter jejuni],98%,58.52,,conversion of lactate to pyruvate / lactate utilization
128,VacJ family lipoprotein [Campylobacter sp.],99%,81.38,,membrane
138,thioredoxin [Campylobacter showae],99%,86.67,oxidative stress,"reduce cystein residues, response to reactive oxygen species"
195,formate dehydrogenase subunit alpha [Campylobacter sputorum],99%,90.48,,formate utlization
197,formate dehydrogenase subunit alpha [Campylobacter gracilis],94%,75.74,,formate utlization
198,formate dehydrogenase subunit alpha [Campylobacter blaseri],88%,81.08,,formate utlization
213,thiol peroxidase [Campylobacter sp.],76%,67.96,oxidative stress,reduction of hydrogen peroxide and organic hydroperoxides to water and alcohols
244,"cysteine desulfurase, NifS family [Campylobacter gracilis]",99%,90.18,,"delivers sulfur to a number of partners involved in Fe-S cluster assembly, forming alanine"
247,trigger factor [Campylobacter hominis],98%,68.26,,"protein export, chaperone, peptidyl-prolyl cis-trans isomerase"
248,trigger factor [Campylobacter gracilis],96%,71.09,,"protein export, chaperone, peptidyl-prolyl cis-trans isomerase"
252,ATP-dependent Clp endopeptidase proteolytic subunit ClpP...,99%,85.82,,peptide hydrolysis
347,biotin attachment protein [Campylobacter gracilis],99%,52.59,,conversion of pyruvate to oxaloacetate
347,biotin/lipoyl-binding protein [Campylobacter lanienae],92%,47.46,,conversion of pyruvate to oxaloacetate
347,"pyruvate carboxylase, subunit B [Campylobacter sp. CGEMS]",95%,46.73,,conversion of pyruvate to oxaloacetate
360,preprotein translocase subunit SecY [Campylobacter sp.],77%,89.66,,protein secretion
361,preprotein translocase subunit SecY [Campylobacter sp.],98%,87.54,,protein secretion
392,iron-containing alcohol dehydrogenase [Campylobacter curvus],92%,74.23,,conversion of butyraldehyde (butanal) into butanol
392,NADH-dependent butanol dehydrogenase A [Campylobacter concisus...,98%,71.84,,conversion of butyraldehyde (butanal) into butanol
412,MULTISPECIES: DUF4156 domain-containing protein [unclassified...,97%,33.59,,membrane
447,molybdopterin-dependent oxidoreductase [Campylobacteraceae...,93%,64.49,respiratory electron acceptor,reduction of thiosulfate to sulfite and hydrogen sulfide
447,TPA: twin-arginine translocation signal domain-containing...,91%,50,respiratory electron acceptor,reduction of thiosulfate to sulfite and hydrogen sulfide
447,thiosulfate reductase [Desulfobulbaceae bacterium],93%,47.66,respiratory electron acceptor,reduction of thiosulfate to sulfite and hydrogen sulfide
461,trimethylamine-N-oxide reductase TorA [Campylobacter sp.],98%,72.9,respiratory electron acceptor,reduction of TMAO
461,molybdopterin guanine dinucleotide-containing S/N-oxide...,99%,70.37,respiratory electron acceptor,reduction of TMAO
507,cytochrome c551 peroxidase [Campylobacter gracilis],92%,39.36,oxidative stress,"peroxidative oxidation of azurin and cytochrome c551, likely to provide protection against toxic peroxides."
507,c-type cytochrome [Alteromonas alba],80%,38.55,oxidative stress,"peroxidative oxidation of azurin and cytochrome c551, likely to provide protection against toxic peroxides."
507,cytochrome B6 [Sulfuricurvum sp. RIFCSPLOWO2_02_FULL_43_45],80%,40.96,oxidative stress,"peroxidative oxidation of azurin and cytochrome c551, likely to provide protection against toxic peroxides."
527,carbonic anhydrase [Campylobacter sp.],98%,80,C02 and pH regulation,catalyze the hydration of carbon dioxide to bicarbonate and protons
580,DASS family sodium-coupled anion symporter [Campylobacter...,73%,75.61,transport,transportrs Krebs cycle intermediates
580,"transporter, NadC family [Campylobacter hominis ATCC BAA-381]",75%,58.33,transport,transportrs Krebs cycle intermediates
587,CTP synthase [Campylobacter sp.],99%,86.49,nucleic acid synthesis,pyrimidine biosynthesis
587,gamma-glutamyl-gamma-aminobutyrate hydrolase family protein...,99%,75.33,,interconversion of 4-(gamma-glutamylamino)butanoate to 4-aminobutanoate / L-glutamate
608,phosphoglucosamine mutase [Campylobacter gracilis],99%,86.24,UDP-N-Acetylglucosamine biosynthesis?,conversion of glucosamine-6-phosphate to glucosamine-1-phosphate
638,tryptophan 7-halogenase [Campylobacter geochelonis],97%,57.38,natural product biosynthesis,chlorotryptophan formation. chloronated natural product biosynthesis?
639,tryptophan 7-halogenase [Campylobacter geochelonis],92%,72.96,natural product biosynthesis,chlorotryptophan formation. chloronated natural product biosynthesis?
644,beta-ACP synthase [Campylobacter fetus],98%,66.24,fatty acid biosynthesis,elongates ACP-bound acyl species
644,3-oxoacyl-[acp] synthase I [Campylobacter sp. CCUG 57310],96%,58.71,fatty acid biosynthesis,elongates ACP-bound acyl species
656,1-acyl-sn-glycerol-3-phosphate acyltransferase [Campylobacter...,92%,62.5,membrane,catalyzes the transfer of acyl-CoAs to lysophospholipids to produce different classes of phospholipids
