"","qseqid","type","region","sseqid","mean_pi"
"1","n_noahi_1_1382","island",1,"gracillis_1_853",69.945
"2","n_noahi_1_1383","island",1,"no_rbh",0
"3","n_noahi_1_1384","island",1,"gracillis_1_854",38.75
"4","n_noahi_1_1384","island",1,"stinkeri_1_903",39.1295
"5","n_noahi_1_1385","island",1,"no_rbh",0
"6","n_noahi_1_1386","island",1,"no_rbh",0
"7","n_noahi_1_1387","island",1,"gracillis_1_292",30.357
"8","n_noahi_1_1388","island",1,"no_rbh",0
"9","n_noahi_1_1389","island",1,"no_rbh",0
"10","n_noahi_1_1390","island",1,"no_rbh",0
"11","n_noahi_1_1391","island",1,"no_rbh",0
"12","n_noahi_1_1392","island",1,"no_rbh",0
"13","n_noahi_1_1393","island",1,"no_rbh",0
"14","n_noahi_1_1394","island",1,"no_rbh",0
"15","n_noahi_1_1395","island",1,"no_rbh",0
"16","n_noahi_1_1396","island",1,"no_rbh",0
"17","n_noahi_1_1397","island",1,"no_rbh",0
"18","n_noahi_1_1398","island",1,"no_rbh",0
"19","n_noahi_1_1399","island",1,"no_rbh",0
"20","n_noahi_1_1400","island",1,"no_rbh",0
"21","n_noahi_1_1401","island",1,"no_rbh",0
"22","n_noahi_1_1402","island",1,"no_rbh",0
"23","n_noahi_1_1403","island",1,"no_rbh",0
"24","n_noahi_1_1404","island",1,"no_rbh",0
"25","n_noahi_1_1405","island",1,"no_rbh",0
"26","n_noahi_1_1406","island",1,"no_rbh",0
"27","n_noahi_1_1407","island",1,"no_rbh",0
"28","n_noahi_1_1408","island",1,"no_rbh",0
"29","n_noahi_1_1409","island",1,"no_rbh",0
"30","n_noahi_1_1410","island",1,"no_rbh",0
"31","n_noahi_1_1411","island",1,"no_rbh",0
"32","n_noahi_1_1412","island",1,"no_rbh",0
"33","n_noahi_1_1413","island",1,"no_rbh",0
"34","n_noahi_1_1414","island",1,"no_rbh",0
"35","n_noahi_1_1415","island",1,"no_rbh",0
"36","n_noahi_1_1416","island",1,"no_rbh",0
"37","n_noahi_1_1417","island",1,"no_rbh",0
"38","n_noahi_1_1418","island",1,"no_rbh",0
"39","n_noahi_1_1419","island",1,"no_rbh",0
"40","n_noahi_1_1420","island",1,"no_rbh",0
"41","n_noahi_1_1421","island",1,"no_rbh",0
"42","n_noahi_1_1422","island",1,"no_rbh",0
"43","n_noahi_1_1423","island",1,"no_rbh",0
"44","n_noahi_1_1424","island",1,"no_rbh",0
"45","n_noahi_1_1425","island",1,"no_rbh",0
"46","n_noahi_1_1426","island",1,"no_rbh",0
"47","n_noahi_1_1427","island",1,"no_rbh",0
"48","n_noahi_1_1428","island",1,"no_rbh",0
"49","n_noahi_1_1429","island",1,"no_rbh",0
"50","n_noahi_1_1430","island",1,"no_rbh",0
"51","n_noahi_1_1431","island",1,"no_rbh",0
"52","n_noahi_1_1432","island",1,"no_rbh",0
"53","n_noahi_1_1433","island",1,"no_rbh",0
"54","n_noahi_1_1434","island",1,"no_rbh",0
"55","n_noahi_1_1435","island",1,"no_rbh",0
"56","n_noahi_1_1436","island",1,"no_rbh",0
"57","n_noahi_1_1437","island",1,"no_rbh",0
"58","n_noahi_1_1438","island",1,"no_rbh",0
"59","n_noahi_1_1439","island",1,"no_rbh",0
"60","n_noahi_1_1440","island",1,"no_rbh",0
"61","n_noahi_1_1441","island",1,"no_rbh",0
"62","n_noahi_1_1442","island",1,"no_rbh",0
"63","n_noahi_1_1443","island",1,"no_rbh",0
"64","n_noahi_1_1444","island",1,"no_rbh",0
"65","n_noahi_1_1445","island",1,"no_rbh",0
"66","n_noahi_1_1446","island",1,"no_rbh",0
"67","n_noahi_1_1447","island",1,"no_rbh",0
"68","n_noahi_1_1448","island",1,"no_rbh",0
"69","n_noahi_1_1449","island",1,"no_rbh",0
"70","n_noahi_1_1450","island",1,"stinkeri_1_2331",41.525
"71","n_noahi_1_1469","conserved",2,"gracillis_1_959",80
"72","n_noahi_1_1469","conserved",2,"stinkeri_1_436",75.287
"73","n_noahi_1_1470","conserved",2,"gracillis_1_960",76.552
"74","n_noahi_1_1470","conserved",2,"stinkeri_1_435",71.127
"75","n_noahi_1_1471","conserved",2,"gracillis_1_961",74.449
"76","n_noahi_1_1471","conserved",2,"stinkeri_1_434",69.565
"77","n_noahi_1_1472","conserved",2,"gracillis_1_962",63.372
"78","n_noahi_1_1472","conserved",2,"stinkeri_1_433",60.345
"79","n_noahi_1_1473","conserved",2,"gracillis_1_963",80.0785
"80","n_noahi_1_1473","conserved",2,"stinkeri_1_432",78.3465
"81","n_noahi_1_1474","conserved",2,"gracillis_1_964",79.056
"82","n_noahi_1_1474","conserved",2,"stinkeri_1_431",75.641
"83","n_noahi_1_1475","conserved",2,"gracillis_1_965",87.118
"84","n_noahi_1_1475","conserved",2,"stinkeri_1_430",82.893
"85","n_noahi_1_1476","conserved",2,"gracillis_1_966",90.244
"86","n_noahi_1_1476","conserved",2,"stinkeri_1_429",88.618
"87","n_noahi_1_1477","conserved",2,"gracillis_1_967",77.215
"88","n_noahi_1_1477","conserved",2,"stinkeri_1_428",79.747
"89","n_noahi_1_1478","conserved",2,"gracillis_1_968",76.967
"90","n_noahi_1_1478","conserved",2,"stinkeri_1_427",73.932
"91","n_noahi_1_1479","conserved",2,"gracillis_1_969",90.176
"92","n_noahi_1_1479","conserved",2,"stinkeri_1_426",86.398
"93","n_noahi_1_1480","conserved",2,"gracillis_1_970",96.078
"94","n_noahi_1_1480","conserved",2,"stinkeri_1_425",96.078
"95","n_noahi_1_1481","conserved",2,"gracillis_1_971",61.307
"96","n_noahi_1_1481","conserved",2,"stinkeri_1_424",62.5
"97","n_noahi_1_1482","conserved",2,"gracillis_1_972",65.55
"98","n_noahi_1_1482","conserved",2,"stinkeri_1_423",55.981
"99","n_noahi_1_1483","conserved",2,"gracillis_1_973",69.474
"100","n_noahi_1_1483","conserved",2,"stinkeri_1_422",52.688
"101","n_noahi_1_1484","conserved",2,"gracillis_1_974",82.182
"102","n_noahi_1_1484","conserved",2,"stinkeri_1_421",73.455
"103","n_noahi_1_1485","conserved",2,"gracillis_1_975",86.316
"104","n_noahi_1_1485","conserved",2,"stinkeri_1_420",80
"105","n_noahi_1_1486","conserved",2,"gracillis_1_976",65.766
"106","n_noahi_1_1486","conserved",2,"stinkeri_1_419",64.865
"107","n_noahi_1_1487","conserved",2,"gracillis_1_977",86.667
"108","n_noahi_1_1487","conserved",2,"stinkeri_1_418",78.378
"109","n_noahi_1_1488","conserved",2,"gracillis_1_978",86.029
"110","n_noahi_1_1488","conserved",2,"stinkeri_1_417",80.741
"111","n_noahi_1_1489","conserved",2,"gracillis_1_979",66.176
"112","n_noahi_1_1489","conserved",2,"stinkeri_1_416",66.102
"113","n_noahi_1_1490","conserved",2,"gracillis_1_980",59.259
"114","n_noahi_1_1490","conserved",2,"stinkeri_1_415",62.963
"115","n_noahi_1_1491","conserved",2,"gracillis_1_981",89.431
"116","n_noahi_1_1491","conserved",2,"stinkeri_1_414",82.114
"117","n_noahi_1_1492","conserved",2,"gracillis_1_982",62.745
"118","n_noahi_1_1492","conserved",2,"stinkeri_1_413",59.259
